Event	ID	Name			Wwise Object Path	Notes
	977454165	Button			\Default Work Unit\Button	
	1183803264	Fan			\Default Work Unit\Fan	
	1404805401	DoorOpen			\Default Work Unit\DoorOpen	
	2080209293	Keyboards			\Default Work Unit\Keyboards	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2462111035	SlidingDoorClose			\Default Work Unit\SlidingDoorClose	
	2536181312	DoorLock			\Default Work Unit\DoorLock	
	2628769756	PuzzleComplete			\Default Work Unit\PuzzleComplete	
	3104856687	Phone			\Default Work Unit\Phone	
	3118278710	LineEnd			\Default Work Unit\LineEnd	
	3537518429	SlidingDoorOpen			\Default Work Unit\SlidingDoorOpen	
	3638457343	DoorClose			\Default Work Unit\DoorClose	
	4004898589	LineStart			\Default Work Unit\LineStart	

Effect plug-ins	ID	Name	Type				Notes
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10328643	Door Close 2	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\Door Close 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Door Close\Door Close 2		136144
	30388830	Start Line	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\Start Line_5FF8867E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzle\Start Line		76684
	68150304	End Line	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\End Line_571ABAF5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzle\End Line		75332
	99708889	Door Close 1	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\Door Close 1_32667BCA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Door Close\Door Close 1		222812
	136159146	Button	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\Button_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Button		176144
	178146808	Sliding Door Open	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\Sliding Door Open_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Sliding Door Open		445144
	259260184	Door Lock 2	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\Door Lock 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Door Lock\Door Lock 2		163144
	352866607	Keyboard Clicks 3	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\Keyboard Clicks 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Keyboard Input\Keyboard Clicks 3		276144
	362427333	FOOT-Walking on Cement01, jdmoths_04	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\FOOT-Walking on Cement01, jdmoths_2BDAC48C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\FOOT-Walking on Cement01, jdmoths_04		69024
	477707282	Keyboard Clicks 2	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\Keyboard Clicks 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Keyboard Input\Keyboard Clicks 2		432144
	591278847	FOOT-Walking on Cement01, jdmoths_03	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\FOOT-Walking on Cement01, jdmoths_CF503EDA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\FOOT-Walking on Cement01, jdmoths_03		67384
	647000801	FOOT-Walking on Cement01, jdmoths	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\FOOT-Walking on Cement01, jdmoths_C91FAC16.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\FOOT-Walking on Cement01, jdmoths		78876
